"","OFT","PedCount","IfSideWalk","IfBikeLane","PopDen","JobDen","IntNum","TraStpNum","AADT","PerCommercial","PerOffice","PerIndustrial","PerOpenspace","Entropy","IfDowntown","PerChild","PerOld","PerMale","PerWhite","PerBlack","PerHisp","PerPoverty","AvgHHSize","AvgVeh","IfMain","IfSecondary","StrtLitNum","IfEst"
"6228","150131050046",1400,1,1,0,45.195956588886,36,0,8700,0.538850880220145,0.0121926590471972,0,4.90363516396595e-05,0.186801027833007,0,0.086899275839368,0.235681369321922,0.451612903225806,0.73798551678736,0.0118499012508229,0.0427913100724161,8.82159315339039e-05,1.71,1.39729119638826,0,0,4,0
"6238","040926152614",70,1,0,16.803373626935,0,23,0,3300,0,0,0,0,0.00130382986553874,0,0.145386766076421,0.0773532152842498,0.592730661696179,0.92264678471575,0.00372786579683131,0,8.29450139794967e-05,2.55,1.83770883054893,0,0,0,0
"6242","027200971612",170,0,1,35.3823977503871,9.10424269600602,45,0,2550,0.533099752590866,0.011906488390676,0,0,0.24888949042654,0,0.0489596083231334,0.222766217870257,0.496940024479804,0.252141982864137,0.696450428396573,0.0244798041615667,0.00071358629130967,1.49,0.663023679417122,0,0,2,0
"6317","160629251221",63.3333333333,1,0,0,0,33,0,2697,0,0.0449164074167156,0,0.511525265436221,0.281033638375164,0,0.0834862385321101,0.055045871559633,0.463302752293578,0.61651376146789,0.175229357798165,0.104587155963303,0.000447706422018349,2.55,1.76705882352941,0,0,0,0
"6363","281513080192",1597.5,0,0,18.7368525551886,17.2324337368888,41,0,9800,0.455768441189817,0.236067311807139,0,0,0.353812785649353,0,0.0794223826714801,0.00825167612171222,0.522949974213512,0.525528623001547,0.291387313047963,0.0484785972150593,0.000434760185662713,2.72,0.898591549295775,0,1,4,0
"6469","222600252227",70,1,0,0,0,10,0,16500,0,0,0.997007685544766,0,0.00688066751838805,0,0.189274447949527,0.10410094637224,0.400630914826498,0.0646687697160883,0.632492113564669,0.0205047318611987,0.00116876971608833,2,0.365930599369085,0,1,48,0
"6474","161202920302",500,0,0,122.419285831921,2.66128882243306,42,0,9500,0.28471381932853,0,0,0,0.299108371437349,0,0.160896130346232,0.163951120162933,0.470468431771894,0.892057026476578,0.00916496945010183,0.00814663951120163,0.000153767820773931,2.14,1.18818380743982,0,1,0,0
"6508","132622030284",1605,1,0,14.1051844633441,5.31234220048023,24,0,11400,0.428249421484569,0.262562361502041,0,0.229983372480327,0.312784213650068,0,0.262359275575135,0.1071953010279,0.486539402838962,0.147821830641214,0.560450318159569,0.224669603524229,0.000374449339207048,2.56,0.848180677540778,0,0,30,0
"6549","22032835BDRY",732.5,0,0,0,0,26,0,19600,0,0,0,0.265027969058816,0.289576169407036,0,0.112789526686808,0.155085599194361,0.529707955689829,0.985901309164149,0.00805639476334341,0,0.0001067472306143,1.79,1.62454873646209,0,1,30,0
"6595","250504040394",70,1,0,19.0839910401046,0,24,0,2697,0,0,0,0.00127147849976529,0.00552529877012127,0,0.146088595664467,0.0933081998114986,0.531573986804901,0.622054665409991,0.10933081998115,0.0857681432610745,0.000362865221489161,2.37,1.61538461538462,0,0,0,0
"6687","132029251221",150,1,1,0,0,41,0,13900,0,0,0.00143350205669854,0.0792955883368091,0.0963132157671126,0,0.101014760147601,0.0816420664206642,0.534132841328413,0.620848708487085,0.195571955719557,0.156826568265683,0.000238929889298893,1.9,1.1140350877193,0,1,9,0
"6701","034403620372",160,1,0,14.5646884550582,0.404574679307171,20,0,920,0.0298472670385686,0,0,0.404477093495241,0.264591602325983,0,0.114343029087262,0.119358074222668,0.520561685055166,0.821464393179539,0,0.0581745235707121,0.000127382146439318,2.25,1.9009009009009,0,1,0,0
"6787","250133101206",3040,1,0,0.0213374773189662,14.530822054216,31,0,8000,0.309576334298683,0.628656850344125,0,0,0.274812811787808,0,0,0,0.601831896551724,0.797952586206897,0.0172413793103448,0.0441810344827586,0.00052801724137931,3.38,0.747706422018349,0,0,0,0
"6821","210321062418",180,0,0,7.73678257354111,0.725323366269479,36,0,11158,0,0.149792684755382,0,0.633193125320359,0.301532833262167,0,0.17741935483871,0.0951612903225806,0.545161290322581,0.779032258064516,0.0645161290322581,0.0516129032258065,7.58064516129032e-05,2.47,1.91633466135458,0,0,0,0
"6851","220412281104",1466.66666667,1,0,23.0507770328762,7.89125700224592,25,0,22600,0.349082784484126,0,0,0,0.323810053670942,0,0.115068493150685,0.0917808219178082,0.550684931506849,0.878082191780822,0.00821917808219178,0.0315068493150685,0.000238356164383562,1.5,1.1093023255814,0,1,4,0
"6896","122803490339",90,1,1,21.8407888158715,0,24,0,3100,0,0,0,0,0.00130377053691961,0,0.0273794002607562,0.0625814863102999,0.42503259452412,0.903520208604954,0.00391134289439374,0.0325945241199478,0.000251629726205997,2.01,1.86387434554974,0,1,0,0
"6941","330900320042",790,1,0,0.12659928445264,72.6679892758152,33,0,22500,0.584630271655779,0.159494371624357,0,0,0.318301424182774,1,0,0.0503412969283277,0.440273037542662,0.686006825938567,0.0401023890784983,0,0.000111774744027304,1.43,1.03775883069428,0,0,11,0
"7038","121501920202",240,1,0,27.373957745783,1.4560615822225,18,0,2697,0,0,0,0.697902112282022,0.306185767427189,0,0.0229885057471264,0.09263015551048,0.457065584854632,0.589587559161596,0.085868830290737,0.0743745774171738,0.000423258958755916,1.86,0.767879548306148,0,0,8,0
"7093","010300580068",543.333333333,1,0,48.9902637849727,29.1512313431243,45,0,8200,0,0.0513681983367891,0,0,0.101879583472818,0,0.0215716486902928,0.00500770416024653,0.472265023112481,0.831664098613251,0.0327426810477658,0.00924499229583975,0.000275423728813559,2.96,1.46753246753247,0,1,0,0
"7150","014331040048",4160,1,0,60.5299068402913,61.555837464703,30,0,1650,0.350122570723207,0.294321563070389,0,0,0.365015723228946,0,0.0164051355206847,0.014265335235378,0.553495007132668,0.656918687589158,0.0121255349500713,0.0427960057061341,0.000579885877318117,2.84,0.864197530864197,0,0,8,0
"7179","132022270261",1241.25,1,0,13.4049767075647,35.458325484526,22,0,15400,0.506917856069045,0.0652094506176387,0.0324227606712821,0,0.250143098123077,0,0.214285714285714,0.0813492063492064,0.4375,0.550595238095238,0.0823412698412698,0.0753968253968254,0.000423611111111111,2.3,1.58986175115207,0,1,20,0
"7183","2230R231RLYN",447.5,1,0,0,0,48,0,32000,0,0.0158499326101371,0,0,0.0413490009094096,0,0,0.183811129848229,0.501686340640809,0.768128161888701,0.036256323777403,0.0311973018549747,0.000279089376053963,1.27,1.02646085997795,0,0,6,0
"7269","038912132405",405,1,0,8.95963274167036,4.33982210924658,22,0,4250,0.263829127028582,0.0536367296165705,0,0,0.256649859811489,0,0.166505324298161,0.0755082284607938,0.590513068731849,0.56243949661181,0.0619554695062923,0.250726040658277,0.000229428848015489,2.72,1.71842105263158,0,1,0,0
"7287","261113111829",230,1,0,10.0129318409026,4.72832892487067,32,0,5700,0.0772858488880026,0,0.0747705159182841,0.0188336026325346,0.155755256762297,0,0.145175064047822,0.0751494449188728,0.499573014517506,0.824081981212639,0.0964987190435525,0.0196413321947054,6.14859094790777e-05,2.19,1.77383177570093,0,1,0,0
"7399","033913011904",270,1,0,12.0727059402491,0,20,0,2697,0,0,0,0.180172465189979,0.23634966644443,0,0.0662068965517241,0.115862068965517,0.612413793103448,0.961379310344828,0,0.0193103448275862,4.96551724137931e-05,1.8,1.44913151364764,0,0,0,0
"7401","003202440224",1020,1,0,20.8829949002619,1.5227183781441,23,0,4550,0,0.297095766617766,0.00220183456211481,0.502863432092262,0.259872291384705,0,0.121212121212121,0.0782013685239492,0.552297165200391,0.636363636363636,0.111436950146628,0.229716520039101,0.000455522971652004,1.74,0.96969696969697,0,0,3,0
"7411","036402120222",70,1,0,15.2100594595003,0,25,0,1950,0,0.100254452854703,0,0,0.163403768946665,0,0.244121715076072,0.232365145228216,0.435684647302905,0.648686030428769,0.0975103734439834,0.0338865836791148,0.00026625172890733,2.39,1.57874762808349,0,0,0,0
"7457","132603940384",403.333333333,1,0,22.601230837601,0,25,0,5800,0.0103246701054118,0.0657861447714558,0,7.16779495968998e-06,0.0751684203493671,0,0.146088595664467,0.0933081998114986,0.531573986804901,0.622054665409991,0.10933081998115,0.0857681432610745,0.000362865221489161,2.37,1.61538461538462,0,1,0,0
"7538","261823400494",50,1,1,9.25556446405316,0.677236424199012,34,0,7300,0,0.0100898196935493,0,0.0355169910015232,0.0702384378808908,0,0.232269503546099,0.102836879432624,0.539007092198582,0.712765957446808,0.25,0.0177304964539007,0.000427304964539007,2.4,1.59051724137931,0,1,6,0
"7600","00300015DEDE",130,0,0,15.0504778516399,0.813539343331885,25,0,2697,0.156646711158645,0.233755946985636,0,0,0.310842202585193,1,0.0382014874915483,0.0476673427991886,0.515889114266396,0.905679513184584,0.0172413793103448,0.0101419878296146,2.09601081812035e-05,1.49,1.25959595959596,0,0,6,0
"7691","301302910301",30,1,1,10.5388205155819,0,23,0,2697,0.158490794837787,0,0.0201924291976598,0,0.177823086148477,0,0.120679886685552,0.0396600566572238,0.560906515580737,0.630594900849858,0.173937677053824,0.151841359773371,0.000104815864022663,2.75,1.85179407176287,0,0,0,0
"7705","130800770067",2200,1,0,50.9200937782371,4.07360750225897,34,0,13400,0.145520880713039,0,0,0,0.207979353694849,0,0.0794223826714801,0.00825167612171222,0.522949974213512,0.525528623001547,0.291387313047963,0.0484785972150593,0.000434760185662713,2.72,0.898591549295775,0,1,4,0
"7717","036918091704",475,1,0,0,0.114736423144449,16,1,12100,0,0.615287527341027,0,0,0.333190104598903,0,0.123260437375746,0.150099403578529,0.44831013916501,0.865805168986084,0.0159045725646123,0.0347912524850895,0.000144135188866799,1.93,1.41458733205374,0,1,0,0
"7738","261504090399",150,1,0,14.1452230614871,0,26,0,2697,0,0.000956169661559257,0,0,0.0044530647456466,0,0.239110287303058,0.0528266913809083,0.45227062094532,0.896200185356812,0,0,0.000159406858202039,2.43,1.62612612612613,0,0,0,0
"7757","017300480058",1345,1,1,0,9.59769548285881,20,0,2697,0,0.974346036107609,0,0,0.0578929841924014,0,0,0,0.601831896551724,0.797952586206897,0.0172413793103448,0.0441810344827586,0.00052801724137931,3.38,0.747706422018349,0,0,2,0
"7778","200602210231",293.333333333,1,0,19.2625344725225,3.04145281145092,25,0,16100,0.018306178516933,0.023745086001032,0,0.00106229543562135,0.0531851391150323,0,0.0767072029934518,0.147801683816651,0.507951356407858,0.920486435921422,0.00187090739008419,0.00935453695042095,0.000171188026192703,2,1.38983050847458,0,1,0,0
"7806","220304620472",630,1,0,13.1710184929914,13.6064240630077,31,0,12600,0.13529282648956,0.0374025469949876,0,0,0.183810665859633,0,0.112789526686808,0.155085599194361,0.529707955689829,0.985901309164149,0.00805639476334341,0,0.0001067472306143,1.79,1.62454873646209,0,1,4,0
"7811","001202840274",240,1,0,37.8771325222692,0,25,0,7100,0.0783692511031532,0.173569100840595,0,0,0.24052290461675,0,0.23760092272203,0.0219146482122261,0.573241061130334,0.169550173010381,0.314878892733564,0.459054209919262,0.000816608996539792,2.84,1.12585034013605,0,1,0,0
"7823","01641334R94W",105,1,0,0,0,45,0,5600,0.139092795467829,0.321001540482236,0,0,0.324136370526309,1,0.130536130536131,0.0792540792540792,0.601398601398601,0.445221445221445,0.428904428904429,0.0372960372960373,0.000730769230769231,1.35,0.383045525902669,0,0,5,0
"7841","015300580068",3730,1,1,63.5293227222216,0,28,0,11500,0.071397489253961,0.485567781098836,0,0,0.30005444051521,0,0.0164051355206847,0.014265335235378,0.553495007132668,0.656918687589158,0.0121255349500713,0.0427960057061341,0.000579885877318117,2.84,0.864197530864197,0,0,3,0
"7867","122822040299",588,1,1,61.7875742945174,18.2504223005158,26,0,2100,0.240642775527292,0.105144138960713,0,0.00746326218684285,0.224687405062052,0,0.0393578456758156,0.0124287933713102,0.610046607975142,0.804246504401864,0.0207146556188503,0.0580010357327809,7.97514241325738e-05,1.47,1.21537290715373,0,0,0,0
"7917","170926102403",280,1,1,17.5054005646903,0.479600015470966,39,0,5500,0.0568621075300379,0,0,0,0.109736111189575,0,0.104118993135011,0.117848970251716,0.537757437070938,0.562356979405034,0.273455377574371,0.0240274599542334,0.000224256292906178,2.47,1.3865671641791,0,1,4,0
"7960","132705290519",70,1,0,9.04652422230553,0.20103387160679,24,0,2697,0,0,0,0,0.00130392169248834,0,0.22085201793722,0.0986547085201794,0.506726457399103,0.943946188340807,0,0,4.26008968609866e-05,2.39,1.77272727272727,0,0,0,0
"7969","011203142203",130,1,0,14.660640997866,1.00415349300452,30,0,2697,0.0602864431630193,0.132783251216333,0,0,0.203847532137516,0,0.248399487836108,0.0550576184379001,0.536491677336748,0.594110115236876,0.254801536491677,0.117797695262484,0.000542893725992317,2.51,1.09003215434084,0,0,0,0
"8015","261017090040",355,1,0,21.4142500175412,0,44,0,6700,0.0555669297445441,0,0,0,0.107910388886392,0,0.294995187680462,0.0635226179018287,0.400384985563041,0.173724735322425,0.52502406159769,0.10827718960539,0.000339268527430221,2.76,1.0929614873838,0,1,0,0
"8031","046917152615",375,1,0,13.669358734504,3.76402631819675,20,0,7900,0.121960226745879,0,0,0,0.18597326251737,0,0.154420921544209,0.0722291407222914,0.547945205479452,0.87173100871731,0.0099626400996264,0.0087173100871731,5.85305105853051e-05,2.53,1.90880503144654,0,1,0,0
"8111","011216120194",610,1,1,12.8697421299943,33.3099208070442,51,0,6200,0.103135000641081,0.429655488895935,0.1581935394282,0,0.312904861714098,0,0.221727515583259,0.0293855743544078,0.477292965271594,0.28673196794301,0.552092609082814,0.0694568121104185,0.000521816562778272,2.44,1.02836879432624,0,1,0,0
"8177","031202540244",80,1,0,18.0044697944059,0.191536912706446,28,0,4250,0,0,0,0,0.00130393908130598,0,0.115146147032772,0.116031886625332,0.471213463241807,0.937112488928255,0.00531443755535872,0.0327723649247121,0.000137289636846767,2.16,1.56513409961686,0,0,0,0
"8211","023202241612",250,1,0,9.22418389320326,6.31128371640223,35,0,2697,0.116360954220557,0,0,0,0.180376812014103,0,0.0780542986425339,0.10972850678733,0.540723981900452,0.764705882352941,0.195701357466063,0,0.000625565610859729,2.09,1.24029126213592,0,0,0,0
"8273","231302710281",40,1,0,0.96339382225254,1.7822785711672,16,0,8500,0,0,0,0.523931099427927,0.346167964601497,0,0.143953934740883,0.168266154830454,0.506717850287908,0.711452335252719,0.122840690978887,0.0742162507997441,0.000280230326295585,2.19,1.42636746143058,0,1,0,0
"8330","310704490439",1130,1,1,34.1043608730806,2.57211660215971,23,0,6000,0.331737994402021,0.174825399154602,0,0,0.339952826550152,0,0.111275964391691,0.0771513353115727,0.422848664688427,0.675074183976261,0,0,0.000298219584569733,1.76,1.05483028720627,0,1,5,0
"8384","042401720182",65,1,1,14.3836388279929,0,24,0,5900,0,0.102308934267061,0,0,0.165644901594186,0,0.22022022022022,0.036036036036036,0.401401401401401,0.520520520520521,0.311311311311311,0.12012012012012,0.000295295295295295,2.42,1.42857142857143,0,1,0,0
"8447","122805090499",230,1,0,15.6154842410617,0.200198515911048,25,0,2050,0.0407511358742553,0,0,0,0.0857867149503899,0,0.225225225225225,0.0756756756756757,0.43963963963964,0.912612612612613,0.0162162162162162,0,9.36936936936937e-05,3.18,1.99708454810496,0,1,0,0
"8482","121402740264",1420,1,0,40.535315684754,1.02361908294833,24,0,7600,0.0393998127028222,0.136035792627558,0,0,0.186299505737675,0,0.308130081300813,0.0235772357723577,0.529268292682927,0.226829268292683,0.127642276422764,0.59349593495935,0.000394308943089431,2.86,0.899038461538462,0,1,1,0
"8533","261802640274",170,0,0,19.9437600834827,0,24,0,10900,0,0.000294995520805356,0,0,0.00199817519514359,0,0.303047728579643,0.109258194364577,0.500862564692352,0.102357676825762,0.439332949971248,0.415756181713629,0.000449108683151236,2.46,0.734576757532281,0,0,6,0
"8536","011204040394",60,1,0,14.3062084955589,0,24,0,2697,0,0,0,0,0.00130386847380338,0,0.200845665961945,0.00634249471458774,0.563424947145877,0.793868921775899,0.124735729386892,0.0232558139534884,0.000121564482029598,2.54,1.67204301075269,0,0,0,0
"8557","222616171515",880,1,0,10.3626722613051,13.004137739677,26,1,13400,0.226796379946601,0.109824270998264,0,0,0.284036903933275,0,0.297248803827751,0.0675837320574163,0.50299043062201,0.255980861244019,0.360645933014354,0,0.000388157894736842,3.29,1.09445585215606,0,1,4,0
"8569","161704300440",120,1,0,18.7673329445146,0.507225214716611,31,0,4200,0.0314583089914191,0.112832499954746,0,0,0.163147348713596,0,0.0515267175572519,0.139312977099237,0.556297709923664,0.330152671755725,0.567748091603053,0.00763358778625954,0.000484732824427481,1.67,0.901116427432217,0,1,0,0
"8583","161319041823",250,1,0,8.4816128814786,1.47506310982236,35,0,11800,0,0,0,0,0.00130392188640384,0,0.159203980099502,0.128358208955224,0.621890547263682,0.85771144278607,0.0258706467661692,0,2.58706467661692e-05,2.45,2.04136253041363,0,1,1,0
"8584","132604840474",786.666666667,1,1,12.0328045344617,9.82679036981039,22,0,7400,0.374311506606784,0.0796472968591529,0,0,0.300081584744741,0,0.207562349155269,0.111826226870475,0.484312148028962,0.901850362027353,0.0378117457763475,0.0370072405470636,8.5277554304103e-05,2.48,1.74112734864301,0,1,15,0
"8599","261800272837",556.666666667,1,1,8.91644964354345,30.9009233678358,26,0,4900,0.0465719315229543,0.00487159364270603,0,0.179416298791294,0.169963749578331,1,0,0.0503412969283277,0.440273037542662,0.686006825938567,0.0401023890784983,0,0.000111774744027304,1.43,1.03775883069428,0,0,0,0
"8641","261026160140",286.666666667,1,1,0,2.9767857435513,33,0,10700,0.118531335925266,0.566006962038236,0,0,0.312890039272777,0,0.161864406779661,0.0728813559322034,0.521186440677966,0.215254237288136,0.505084745762712,0.108474576271186,0.000316101694915254,3.29,1.74094707520891,0,1,0,0
"8656","031429230022",460,1,0,0,0,30,0,16900,0.0234493205560631,0.0961535028320202,0,0,0.142153596944888,0,0.325607687959299,0.0361786319954777,0.544375353306953,0.135669869983041,0.277557942340305,0.474844544940644,0.000383832673827021,4.24,1.67865707434053,0,1,4,0
"8674","180903690359",205,1,0,13.2262190242481,27.8552188540984,22,0,7600,0.0638384383910604,0.122492917811059,0,0,0.200552817152759,0,0.0972590627763042,0.0539345711759505,0.486295313881521,0.905393457117595,0.00884173297966402,0.0212201591511936,0.000153846153846154,1.71,1.34298780487805,0,1,0,0
"8679","018330031501",120,1,0,18.4316625438487,2.83564039136134,34,0,5300,0.00688239937711008,0.0755807285322879,0,0,0.103204773830286,0,0.0102239532619279,0.0311587147030185,0.561343719571568,0.843719571567673,0.0189873417721519,0.0282375851996105,0.000259980525803311,3.17,2.30401234567901,0,1,3,0
"8693","122802590249",194,1,1,23.3427064781192,2.43576067597765,30,0,2697,0,0,0,7.06005833918533e-05,0.00102461148796378,0,0.0124879923150817,0.0806916426512968,0.586935638808838,0.816522574447647,0.0614793467819404,0.0624399615754083,0.000287223823246878,1.5,0.784992784992785,0,0,4,0
"8701","046403520362",430,1,0,9.83461294755624,0,37,0,4400,0,0,0,0.0664032747704022,0.122724253853585,0,0.214435146443515,0.153765690376569,0.48326359832636,0.906903765690377,0.00732217573221757,0.0387029288702929,0.000120292887029289,2.17,1.66136363636364,0,1,2,0
"8703","002800630073",280,1,1,21.4416180191849,0,25,0,2450,0.0040807588888556,0.100731252496213,0.560692217810998,0,0.236063915978759,0,0.0275735294117647,0.039828431372549,0.605392156862745,0.735906862745098,0.0876225490196078,0.0269607843137255,0.00035906862745098,1.88,1.01380897583429,0,0,0,0
"8710","0162DEDS0067",720,0,0,0,3.18129656247947,41,0,2697,0.270802372502646,0.036077085016573,0,0,0.242836043136491,0,0,0.507716049382716,0.322530864197531,0.0200617283950617,0.685185185185185,0,0.00116512345679012,1.19,0.0915750915750916,0,0,3,0
"8724","330913080192",2190,1,0,116.143432721155,89.2150158604035,40,0,5100,0.012691293354484,0.449195763963059,0,0,0.249622264697484,0,0.0229885057471264,0.09263015551048,0.457065584854632,0.589587559161596,0.085868830290737,0.0743745774171738,0.000423258958755916,1.86,0.767879548306148,0,1,10,0
"8750","182203701414",120,1,0,0,0,18,0,2697,0,0,0,0.526868062993034,0.346014581975058,0,0.244949494949495,0.0113636363636364,0.491161616161616,0.338383838383838,0.450757575757576,0.0303030303030303,0.000898989898989899,3.31,1.7907949790795,0,0,0,0
"8764","232304640454",153.333333333,1,0,12.1883789545827,0,27,0,10100,0.0436762066632704,0.0965591863141049,0,0,0.164492952607745,0,0.210980876002468,0.0438001233806292,0.441085749537323,0.768044417026527,0.0388648982109809,0.152991980259099,0.000204811844540407,2.25,1.63421418636996,0,1,8,0
"8819","180329210137",1190,1,0,88.5639106649762,23.1673806044143,37,0,2000,0.0763352072844238,0.596956596010959,0,0,0.289895001245242,1,0.10655737704918,0.0208070617906683,0.485498108448928,0.694829760403531,0.0825977301387137,0.10655737704918,0.000162042875157629,1.49,0.800376647834275,0,0,4,0
"8832","003601710191",65,0,0,15.3779874846775,13.1411893050881,31,0,2697,0,0.0348842929724745,0,0,0.0762940264840881,0,0.168546365914787,0.0319548872180451,0.544486215538847,0.555137844611529,0.257518796992481,0.0789473684210526,0.000225563909774436,2.54,1.47217806041335,0,0,2,0
"8897","150101730183",120,1,0,18.4316625438487,2.83564039136134,32,0,19000,0.0114687189247561,0.319094011479979,0.0795495996966486,0,0.232268968011295,0,0.0102239532619279,0.0311587147030185,0.561343719571568,0.843719571567673,0.0189873417721519,0.0282375851996105,0.000259980525803311,3.17,2.30401234567901,0,1,1,0
"8912","210321032106",270,0,0,0,0,32,0,4704,0,0.0224427390481179,0,0.529061806727482,0.260641086895891,0,0.17741935483871,0.0951612903225806,0.545161290322581,0.779032258064516,0.0645161290322581,0.0516129032258065,7.58064516129032e-05,2.47,1.91633466135458,0,0,1,0
"8983","026402620272",20,1,0,0,83.5662681634777,16,0,2300,0.272662653877548,0.306860186804115,0.419172495815222,0,0.360434303787293,0,0.1417004048583,0.0836707152496626,0.519568151147099,0.794871794871795,0.058029689608637,0.0445344129554656,0.000399460188933873,2.18,1.35294117647059,0,0,0,0
"8994","222941801222",486.25,1,0,4.76706866984928,9.88083324296033,40,0,7200,0.914390862538314,0,0.00663037385384714,0,0.104523099604864,0,0.303523035230352,0.0670731707317073,0.401761517615176,0.220867208672087,0.43970189701897,0.0840108401084011,0.000456639566395664,3.15,1.29596412556054,1,0,2,0
"9013","310501710181",135,1,0,71.5809942074169,0,31,0,16600,0,0.125184789758982,0,0,0.189129364588146,0,0.168546365914787,0.0319548872180451,0.544486215538847,0.555137844611529,0.257518796992481,0.0789473684210526,0.000225563909774436,2.54,1.47217806041335,0,1,0,0
"9050","001100560046",310,0,0,0,0.753131415767856,40,0,10300,0.493889674559507,0,0.180267505012108,0,0.340828502751564,0,0.086899275839368,0.235681369321922,0.451612903225806,0.73798551678736,0.0118499012508229,0.0427913100724161,8.82159315339039e-05,1.71,1.39729119638826,0,0,0,0
"9107","0037122W2417",146.666666667,0,0,0,0,33,0,6700,0.5442162509154,0.0724758716524966,0.168569014951659,0,0.287768558292468,1,0.161704076958314,0.1319285387082,0.45716903344022,0.65277141548328,0.245991754466331,0.0105359596885021,0.000121392579019698,1.73,1.43458475540387,1,0,6,0
"9108","037026102507",130,1,0,15.4393071424863,0,21,0,2697,0.0461811614978852,0,0,0,0.094177789102459,0,0.270940170940171,0.0333333333333333,0.541025641025641,0.18974358974359,0.441880341880342,0.0401709401709402,0.000354700854700855,2.77,1.32387706855792,0,0,0,0
"9117","001201740164",460,1,0,9.93784228315562,10.6739787485746,44,0,2750,0.218560756001709,0.0483326636725152,0,0,0.235765427262797,1,0.130536130536131,0.0792540792540792,0.601398601398601,0.445221445221445,0.428904428904429,0.0372960372960373,0.000730769230769231,1.35,0.383045525902669,0,0,0,0
"9170","0292DEDS0464",280,0,0,10.8479326322579,0,28,0,2697,0,0,0,0.128603893711471,0.192424100079614,0,0.164383561643836,0.0353881278538813,0.517123287671233,0.96689497716895,0,0.0148401826484018,6.27853881278539e-05,2.22,1.84263959390863,0,0,0,0
"9201","122112222313",170,1,0,0,0,20,0,25000,0.307573546325261,0.0197966038642961,0.6713251445155,0,0.235937723278955,0,0.0918984280532044,0.303506650544135,0.438935912938331,0.714631197097944,0.0471584038694075,0.120918984280532,0.000412333736396614,2.21,1.37254901960784,0,1,17,0
"9220","002033080025",570,1,0,13.7018255191373,13.4527014187893,36,0,6000,0.58428335915942,0.0561729983320245,0.0776898704681237,0,0.257698892440794,1,0.0382014874915483,0.0476673427991886,0.515889114266396,0.905679513184584,0.0172413793103448,0.0101419878296146,2.09601081812035e-05,1.49,1.25959595959596,0,0,6,0
"9254","190402291613",80,1,0,7.95924538802971,0.812167896737725,27,0,2950,0,0,0,0,0.00130376139427834,0,0.159203980099502,0.128358208955224,0.621890547263682,0.85771144278607,0.0258706467661692,0,2.58706467661692e-05,2.45,2.04136253041363,0,0,4,0
"9259","261626102507",240,1,0,10.2272812449517,0,30,0,12400,0.0717346060599192,0.298502285408148,0,0,0.280599148293038,0,0.359235668789809,0.0452229299363057,0.471337579617834,0.0388535031847134,0.670063694267516,0.021656050955414,0.000471337579617834,3.59,1.21411764705882,0,1,2,0
"9269","220422301701",1315,1,0,2.4150190006669,27.6798331614899,22,0,20200,0.580974398314951,0.0479116266699972,0,0,0.276315420301709,0,0,0.128608923884514,0.44488188976378,0.493438320209974,0.225721784776903,0.141732283464567,0.000414698162729659,2.24,1.02877697841727,0,1,4,0
"9273","233013254010",40,1,0,1.81489130312277,0,35,0,2697,0,0.0377425642600456,0,0.342541129213664,0.262625472324064,0,0.104118993135011,0.117848970251716,0.537757437070938,0.562356979405034,0.273455377574371,0.0240274599542334,0.000224256292906178,2.47,1.3865671641791,0,0,0,0
"9275","004701920202",2185,1,1,0,0,33,0,2650,0.0827436981468515,0.8693621005827,0,0,0.156921942577961,0,0.018811136192626,0.0466516177577126,0.518434913468773,0.758465011286682,0.0225733634311512,0.00827689992475546,0.000261098570353649,1.72,0.707762557077626,0,0,1,0
"9335","260300570047",340,1,0,0,143.13193377357,34,0,6200,0.317487749354228,0.192445627331462,0,0,0.343764243390634,1,0.161704076958314,0.1319285387082,0.45716903344022,0.65277141548328,0.245991754466331,0.0105359596885021,0.000121392579019698,1.73,1.43458475540387,0,0,5,0
"9363","230723071823",398.571428571,1,0,0,0,33,0,2697,0.0959628762763094,0.0234602436463182,0,0.400668486950936,0.258021228284621,0,0.036036036036036,0.0495495495495495,0.469594594594595,0.719594594594595,0.0202702702702703,0.0596846846846847,0.000289414414414414,1.48,1.09,0,0,6,0
"9431","121303990409",90,0,1,15.5357171901093,1.9078950935222,28,0,2300,0.0212362430479223,0,0,0,0.0520439575476281,0,0.0749601275917065,0.12280701754386,0.529505582137161,0.797448165869219,0.0478468899521531,0.0271132376395534,0.000202551834130782,1.84,1.71301775147929,0,0,0,0
"9530","005600310041",300,1,0,2.76551452708062,4.22961045318212,31,0,1550,0,0.189637138603645,0,0.269305084048771,0.333812720014508,0,0.101014760147601,0.0816420664206642,0.534132841328413,0.620848708487085,0.195571955719557,0.156826568265683,0.000238929889298893,1.9,1.1140350877193,0,0,0,0
"9560","132601540144",1133.33333333,1,0,18.1029356392969,98.0926512547951,42,0,7000,0.154254438497384,0.563644043010043,0,0,0.322709038857392,1,0.0419847328244275,0.00699745547073791,0.533715012722646,0.555979643765903,0.325063613231552,0.0235368956743003,0.00044910941475827,1.46,0.579804560260586,0,0,2,0
"9582","027316143501",230,1,0,22.274918250702,0,28,0,3550,0,8.07552579861381e-06,0,0,0.000703259138409553,0,0.0405660377358491,0.0877358490566038,0.559433962264151,0.687735849056604,0.0754716981132075,0.0245283018867925,0.000617924528301887,2.39,1.23891625615764,0,1,7,0
